Date : 2024-03-31 13:40:26
Directory : f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src
Total : 88 files,  1659 codes, 18 comments, 368 blanks, all 2045 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         88 |      1,659 |         18 |        368 |      2,045 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         88 |      1,659 |         18 |        368 |      2,045 |
| . (Files)                                                                                                                            |          3 |         97 |          1 |         27 |        125 |
| api                                                                                                                                  |         57 |      1,037 |          2 |        208 |      1,247 |
| api (Files)                                                                                                                          |          1 |         20 |          0 |          5 |         25 |
| api\favorite                                                                                                                         |          7 |        149 |          1 |         27 |        177 |
| api\favorite (Files)                                                                                                                 |          5 |         98 |          0 |         18 |        116 |
| api\favorite\models                                                                                                                  |          2 |         51 |          1 |          9 |         61 |
| api\favorite\models\schemas                                                                                                          |          1 |         25 |          1 |          7 |         33 |
| api\favorite\models\types                                                                                                            |          1 |         26 |          0 |          2 |         28 |
| api\payments                                                                                                                         |          6 |         64 |          0 |         24 |         88 |
| api\payments (Files)                                                                                                                 |          5 |         46 |          0 |         16 |         62 |
| api\payments\models                                                                                                                  |          1 |         18 |          0 |          8 |         26 |
| api\payments\models\schemas                                                                                                          |          1 |         18 |          0 |          8 |         26 |
| api\reservable                                                                                                                       |         10 |        202 |          0 |         32 |        234 |
| api\reservable (Files)                                                                                                               |          5 |        109 |          0 |         22 |        131 |
| api\reservable\models                                                                                                                |          5 |         93 |          0 |         10 |        103 |
| api\reservable\models\dtos                                                                                                           |          1 |         28 |          0 |          3 |         31 |
| api\reservable\models\enum                                                                                                           |          1 |          7 |          0 |          1 |          8 |
| api\reservable\models\schemas                                                                                                        |          1 |         30 |          0 |          4 |         34 |
| api\reservable\models\types                                                                                                          |          2 |         28 |          0 |          2 |         30 |
| api\reservations                                                                                                                     |          8 |         92 |          0 |         30 |        122 |
| api\reservations (Files)                                                                                                             |          5 |         46 |          0 |         17 |         63 |
| api\reservations\models                                                                                                              |          3 |         46 |          0 |         13 |         59 |
| api\reservations\models\enums                                                                                                        |          1 |          5 |          0 |          0 |          5 |
| api\reservations\models\schemas                                                                                                      |          2 |         41 |          0 |         13 |         54 |
| api\reviews                                                                                                                          |          8 |        170 |          1 |         34 |        205 |
| api\reviews (Files)                                                                                                                  |          5 |        112 |          0 |         19 |        131 |
| api\reviews\models                                                                                                                   |          3 |         58 |          1 |         15 |         74 |
| api\reviews\models\dtos                                                                                                              |          1 |         12 |          0 |          4 |         16 |
| api\reviews\models\schema                                                                                                            |          1 |         33 |          1 |         10 |         44 |
| api\reviews\models\types                                                                                                             |          1 |         13 |          0 |          1 |         14 |
| api\sideorders                                                                                                                       |         10 |        187 |          0 |         29 |        216 |
| api\sideorders (Files)                                                                                                               |          5 |         99 |          0 |         20 |        119 |
| api\sideorders\models                                                                                                                |          5 |         88 |          0 |          9 |         97 |
| api\sideorders\models\dtos                                                                                                           |          1 |         21 |          0 |          2 |         23 |
| api\sideorders\models\enums                                                                                                          |          1 |          6 |          0 |          0 |          6 |
| api\sideorders\models\schema                                                                                                         |          1 |         26 |          0 |          5 |         31 |
| api\sideorders\models\types                                                                                                          |          2 |         35 |          0 |          2 |         37 |
| api\users                                                                                                                            |          7 |        153 |          0 |         27 |        180 |
| api\users (Files)                                                                                                                    |          3 |         82 |          0 |         19 |        101 |
| api\users\enums                                                                                                                      |          2 |          9 |          0 |          0 |          9 |
| api\users\models                                                                                                                     |          2 |         62 |          0 |          8 |         70 |
| api\users\models\schemas                                                                                                             |          1 |         42 |          0 |          7 |         49 |
| api\users\models\types                                                                                                               |          1 |         20 |          0 |          1 |         21 |
| auth                                                                                                                                 |         16 |        343 |          9 |         91 |        443 |
| auth (Files)                                                                                                                         |          3 |        176 |          0 |         33 |        209 |
| auth\decorators                                                                                                                      |          3 |         11 |          0 |          3 |         14 |
| auth\dtos                                                                                                                            |          2 |         51 |          0 |         17 |         68 |
| auth\enums                                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| auth\errors                                                                                                                          |          3 |         18 |          9 |          9 |         36 |
| auth\gaurds                                                                                                                          |          2 |         78 |          0 |         28 |        106 |
| auth\types                                                                                                                           |          2 |          4 |          0 |          1 |          5 |
| global                                                                                                                               |         12 |        182 |          6 |         42 |        230 |
| global (Files)                                                                                                                       |          1 |         35 |          0 |         10 |         45 |
| global\errors                                                                                                                        |          2 |         14 |          6 |          4 |         24 |
| global\extensions                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| global\filters                                                                                                                       |          1 |         47 |          0 |         11 |         58 |
| global\helper                                                                                                                        |          1 |         17 |          0 |          2 |         19 |
| global\models                                                                                                                        |          5 |         46 |          0 |          6 |         52 |
| global\models\dtos                                                                                                                   |          3 |         28 |          0 |          2 |         30 |
| global\models\errors                                                                                                                 |          1 |         11 |          0 |          3 |         14 |
| global\models\schema                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| global\services                                                                                                                      |          1 |         14 |          0 |          6 |         20 |
| global\services\mail                                                                                                                 |          1 |         14 |          0 |          6 |         20 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\api.module.ts                                               | TypeScript |         20 |          0 |          5 |         25 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\favorite\favorite.controller.spec.ts                        | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\favorite\favorite.controller.ts                             | TypeScript |         24 |          0 |          3 |         27 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\favorite\favorite.module.ts                                 | TypeScript |         12 |          0 |          2 |         14 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\favorite\favorite.service.spec.ts                           | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\favorite\favorite.service.ts                                | TypeScript |         34 |          0 |          3 |         37 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\favorite\models\schemas\favotire.schema.ts                  | TypeScript |         25 |          1 |          7 |         33 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\favorite\models\types\my_favorites.type.ts                  | TypeScript |         26 |          0 |          2 |         28 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\payments\models\schemas\payment.schema.ts                   | TypeScript |         18 |          0 |          8 |         26 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\payments\payments.controller.spec.ts                        | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\payments\payments.controller.ts                             | TypeScript |          3 |          0 |          2 |          5 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\payments\payments.module.ts                                 | TypeScript |         12 |          0 |          2 |         14 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\payments\payments.service.spec.ts                           | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\payments\payments.service.ts                                | TypeScript |          3 |          0 |          2 |          5 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\models\dtos\create_reservable.dto.ts             | TypeScript |         28 |          0 |          3 |         31 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\models\enum\service_type.enum.ts                 | TypeScript |          7 |          0 |          1 |          8 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\models\schemas\reservable.schema.ts              | TypeScript |         30 |          0 |          4 |         34 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\models\types\reservable_details.type.ts          | TypeScript |         17 |          0 |          1 |         18 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\models\types\reservable_list_item.ts             | TypeScript |         11 |          0 |          1 |         12 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\reservable.controller.spec.ts                    | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\reservable.controller.ts                         | TypeScript |         29 |          0 |          3 |         32 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\reservable.module.ts                             | TypeScript |         12 |          0 |          2 |         14 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\reservable.service.spec.ts                       | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservable\reservable.service.ts                            | TypeScript |         40 |          0 |          7 |         47 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservations\models\enums\ReservationStatus.enum.ts         | TypeScript |          5 |          0 |          0 |          5 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservations\models\schemas\reservation.schema.ts           | TypeScript |         30 |          0 |         10 |         40 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservations\models\schemas\reservation_sideorder.schema.ts | TypeScript |         11 |          0 |          3 |         14 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservations\reservations.controller.spec.ts                | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservations\reservations.controller.ts                     | TypeScript |          3 |          0 |          2 |          5 |
